double weight1[] = {
0.293548,-0.084613,0.056296,0.181810,-0.081810,-0.045121,0.066133,-0.106245,-0.052749,0.033221,-0.102012,-0.170345,-0.030948,-0.028236,-0.131785,-0.090464,-0.079079,-0.083704,0.116906,-0.104739,-0.125581,-0.064666,0.188909,0.026850,0.105843,0.063442,0.210436,0.066407,-0.017553,-0.235128,0.112039,0.149393,-0.320804,-0.083571,0.045107,0.176131,-0.012616,-0.085766,0.011212,0.044110,-0.036205,-0.010922,0.028184,0.102069,0.035482,0.040990,-0.175149,0.076132,0.235901,0.180484,-0.029857,0.241451,-0.083991,0.119290,0.072176,-0.015575,0.151424,0.342079,0.073472,-0.082016,-0.130185,0.088487,0.274767,0.168725,0.189596,0.014488,0.057030,-0.063819,0.024626,0.000329,0.002638,0.121598,0.010977,0.197377,-0.206099,-0.147865,0.052992,0.149890,-0.084635,0.068373,-0.201578,0.070903,0.067799,0.167483,0.212003,-0.039790,-0.110103,0.018730,-0.020420,0.085540,-0.166244,-0.183002,-0.151295,-0.202157,0.065166,-0.052872,-0.059772,0.101024,-0.245563,-0.024362,0.194559,0.028509,0.104819,0.419545,-0.130803,0.158366,0.139551,-0.173921,0.024472,0.078864,0.416028,-0.197824,-0.206061,0.142120,-0.078728,0.199629,0.024615,-0.145004,-0.052957,-0.181070,-0.002464,-0.041274,0.020667,0.103269,0.013902,0.136767,-0.002577,-0.155604,
-0.018637,-0.276467,-0.101285,0.125330,0.001442,-0.202436,0.088536,0.105231,-0.095476,-0.348232,-0.182385,0.201036,0.222514,0.054927,0.107358,-0.187524,0.302077,0.109992,0.119904,-0.060274,-0.235491,0.006316,-0.097650,-0.093452,0.187007,-0.068739,0.037396,-0.085155,0.075375,-0.043143,-0.093847,-0.128072,0.258331,0.074658,0.119276,-0.297660,0.161431,-0.061675,0.000845,0.076812,-0.017122,-0.023864,0.051108,-0.191684,-0.039479,-0.145817,-0.023855,-0.154132,0.051894,-0.017651,-0.168501,-0.144362,-0.205412,-0.047338,0.077738,-0.108700,-0.053655,-0.092475,0.134896,-0.005555,0.024729,-0.044945,0.231239,-0.094936,-0.100745,-0.068300,-0.035908,0.086788,0.047017,-0.132543,-0.063552,-0.007772,0.043086,0.050756,-0.011697,0.061334,0.231659,-0.177873,-0.161682,-0.076475,0.104476,-0.023522,-0.191758,-0.030923,-0.110235,-0.020925,-0.003624,-0.068115,0.105795,-0.190125,-0.089712,0.207660,-0.082173,0.079290,-0.046059,0.120548,-0.054216,-0.268523,0.090429,0.143911,-0.094479,0.030867,-0.072492,0.030038,-0.046785,0.039197,-0.037578,-0.091767,-0.159276,0.090896,-0.119658,0.004772,0.280511,-0.006958,0.233144,-0.303148,-0.239298,-0.055118,-0.000541,0.146245,-0.069358,0.125627,0.047266,0.129722,-0.296014,-0.024645,0.084081,0.066125,
-0.005455,-0.154435,-0.091844,0.045610,0.098410,-0.105119,0.233888,0.015210,-0.084216,0.140150,-0.106847,-0.265811,-0.175586,0.051123,0.097238,-0.117340,-0.177768,-0.130707,0.019327,-0.163294,-0.163748,-0.115713,-0.040458,0.122437,0.012179,-0.058714,-0.130494,0.068801,-0.085854,-0.009639,-0.180539,0.042020,0.045499,0.228316,-0.053733,-0.077486,0.185549,0.069396,-0.051619,0.019848,-0.245220,0.114350,-0.062177,-0.254841,-0.020294,-0.172204,-0.063163,-0.133778,-0.034348,-0.051182,-0.202828,-0.143131,-0.150299,0.072395,0.088465,0.007918,-0.170932,-0.133279,-0.064160,0.048834,-0.120200,-0.050528,-0.196747,0.038015,-0.065831,-0.058511,0.009399,-0.008468,-0.031454,-0.011649,0.005619,0.069103,0.007808,0.172549,0.345358,0.058555,-0.009670,0.044264,0.158797,0.170315,0.064787,-0.023238,0.023450,-0.196248,-0.062560,0.015191,-0.113141,0.014407,0.230968,-0.204145,-0.027277,-0.025159,0.018462,-0.063192,0.071920,-0.201571,-0.090137,0.214759,0.001533,0.059818,0.016052,0.185793,-0.024164,0.019019,0.010783,-0.149559,0.000038,0.065460,-0.002876,0.096419,-0.129137,-0.063257,0.024730,-0.025920,-0.149855,0.126915,0.124613,-0.122641,0.061512,-0.011925,-0.162777,0.090818,0.196720,-0.201592,-0.058343,0.123433,0.115354,-0.221033,
-0.120271,0.139109,0.217306,-0.008793,-0.079947,0.035796,0.254758,-0.146089,0.068322,0.006221,-0.044226,-0.083367,-0.121488,-0.084126,-0.205138,-0.070570,-0.039910,0.076581,0.372194,-0.244683,0.023077,-0.126888,-0.070706,0.229376,-0.437435,-0.006089,0.163925,-0.002430,-0.218345,0.137380,0.147033,0.077974,-0.113637,-0.063765,0.067419,0.067416,-0.003456,0.065498,-0.106854,-0.077773,0.012315,0.018008,-0.198760,-0.094015,-0.354446,-0.030550,0.062334,0.179208,0.026635,-0.015668,0.135857,-0.104539,-0.044965,-0.104336,0.038332,-0.146632,0.198316,0.111913,-0.033254,-0.078383,-0.216247,-0.059747,0.117659,0.055513,0.042666,0.176721,0.050791,0.083245,-0.084531,-0.023144,0.064157,0.176798,-0.050725,-0.093097,0.168573,0.246399,-0.172048,0.229011,0.121873,0.330354,-0.017226,-0.256402,-0.272969,-0.130729,0.030850,0.093093,-0.142455,0.094741,-0.086082,0.076488,-0.085297,-0.286343,0.017721,0.107397,-0.010652,-0.178585,0.161057,-0.064171,0.088064,0.145384,0.042923,-0.016696,-0.060855,0.091613,-0.116277,0.044894,0.242492,0.012449,-0.003985,-0.023546,0.015550,-0.169056,0.146136,-0.019950,0.150427,-0.063140,-0.106174,-0.082581,0.060336,0.000097,-0.049819,0.230759,-0.021855,0.023369,-0.064695,0.060955,0.036318,0.060081,
-0.045853,-0.006922,0.057894,0.049361,-0.262813,0.064002,0.200647,0.004694,0.112689,-0.091905,-0.237883,0.088962,-0.060167,-0.097325,-0.066251,0.015938,-0.219244,0.018255,0.190216,-0.146851,-0.059191,-0.018299,0.154270,0.129767,-0.191496,0.207199,0.142717,0.103413,-0.278096,-0.046493,-0.045212,0.067863,0.083420,0.096349,0.072331,0.067659,0.187648,-0.165330,-0.082006,0.047645,0.192758,-0.045159,0.114613,-0.162382,-0.166885,0.131312,-0.059525,-0.021992,-0.024120,0.147604,-0.203475,0.087202,0.145875,-0.118384,-0.048929,-0.159339,0.022432,-0.169247,-0.131633,-0.056222,0.229423,0.021156,-0.058312,0.053018,-0.033526,0.157942,-0.011296,0.114615,0.122701,0.118147,0.105515,-0.043424,0.034868,0.022305,-0.093200,0.011879,-0.079906,0.055083,-0.036213,-0.012295,0.120455,0.280627,0.098279,-0.058067,-0.005106,-0.201108,-0.139607,-0.113906,-0.118393,0.085969,0.167250,0.113595,0.061678,0.096232,-0.100072,0.115179,0.047781,-0.166148,-0.102518,-0.079481,0.336087,-0.099690,-0.105680,-0.221243,0.070682,0.132792,0.108471,0.225336,0.148490,-0.011382,-0.056902,0.018426,0.006021,0.143275,0.036799,-0.001347,-0.377990,-0.064001,-0.172302,-0.177850,0.025743,0.197641,0.074053,-0.187333,0.126526,0.029436,-0.060313,-0.089894,
-0.224700,-0.102956,-0.047592,-0.121944,-0.232795,0.140179,0.069952,0.202882,0.017064,0.074255,0.002841,-0.080993,-0.112172,-0.321963,0.179462,0.036494,-0.105834,-0.060542,-0.153090,-0.213092,-0.111632,-0.038877,-0.039828,-0.224487,0.029335,0.010602,0.025710,0.042471,0.117636,0.313502,0.034242,0.045678,-0.147399,0.073023,0.087953,0.089502,-0.021324,-0.150662,-0.010370,0.106334,0.007567,0.019099,0.108619,-0.138159,0.090551,0.004435,0.036589,0.221384,0.192681,-0.144755,0.103568,-0.043624,0.263457,0.136442,0.141324,-0.201948,-0.143461,0.264998,-0.085291,0.037160,0.075514,0.134876,0.123733,-0.364031,0.046659,-0.057625,0.022311,-0.124052,-0.045451,-0.010899,-0.151062,0.019045,0.205321,-0.004990,-0.056028,0.006912,-0.023640,-0.137578,-0.100350,-0.130839,-0.253079,0.110286,-0.012345,0.248272,0.094265,0.301294,0.132209,-0.020175,-0.111712,0.210643,0.183369,-0.084714,0.051208,-0.154049,-0.078695,-0.142205,-0.018486,0.036621,-0.041764,0.009955,-0.128126,-0.189989,-0.057155,0.079061,-0.256882,-0.090109,-0.031825,0.014853,0.005583,-0.064821,-0.232449,-0.069999,0.015639,0.090514,0.175099,-0.056447,-0.078645,0.106874,-0.096337,-0.223931,-0.110213,-0.090257,0.056520,-0.012597,0.061070,0.136467,-0.265690,0.152272,
0.042589,-0.005412,-0.008240,-0.045198,-0.218238,-0.209822,0.132764,-0.255754,0.014932,-0.088861,-0.012532,-0.207657,0.117185,0.080147,0.071643,0.067134,0.180653,0.040486,-0.054681,-0.129747,-0.205172,-0.010623,-0.224067,-0.112590,0.170102,0.096661,-0.013117,-0.036964,0.055764,-0.053666,0.225643,0.188080,-0.098541,-0.056089,0.075476,-0.071136,0.102044,0.133255,0.113309,0.180925,0.027073,0.073409,-0.042499,0.034990,-0.132280,0.007611,0.027737,0.081536,-0.050429,-0.122639,0.049721,-0.038760,-0.017883,-0.047683,-0.008074,0.023971,0.209055,-0.199565,0.182593,-0.042090,-0.062533,0.007890,-0.041788,0.038712,0.017435,0.046155,-0.072271,-0.329665,-0.037656,0.017243,-0.007752,-0.229793,-0.093751,0.254317,-0.206874,-0.094832,0.220220,-0.130417,-0.091523,0.052482,0.085559,0.070263,0.137876,0.019897,0.134582,-0.323575,0.064983,0.364481,-0.115806,0.107218,0.092383,-0.095275,-0.235951,-0.110600,0.078890,0.079135,0.065724,-0.100109,-0.090879,0.018867,-0.085886,-0.011872,0.251739,-0.004653,-0.018266,0.059820,-0.030519,-0.043275,0.155758,-0.049351,-0.020065,-0.039055,-0.172512,0.095419,0.059735,0.021673,-0.039073,-0.002548,0.007781,0.048015,0.159585,0.096260,-0.106006,0.108917,-0.153764,-0.069909,-0.074875,-0.134650,
0.005270,0.115772,-0.175034,0.010820,0.036848,0.157993,-0.015859,0.089711,0.185727,0.058722,0.149859,0.029566,-0.013203,-0.019755,0.003824,-0.088832,0.061812,0.238976,0.135320,0.083311,-0.116139,0.096454,-0.004387,-0.171116,-0.113874,0.188082,-0.006979,0.016040,0.255204,0.128645,-0.028788,-0.066761,-0.189891,0.421372,-0.126493,-0.005084,0.148175,-0.024659,-0.021163,-0.091941,-0.089109,0.070124,0.123794,-0.159585,0.220321,0.034646,-0.021836,-0.188059,-0.046358,-0.089756,0.004637,0.072165,-0.082960,0.054607,0.062284,0.159928,-0.050619,0.244293,-0.229376,-0.113344,0.174138,0.108971,-0.210653,-0.197171,0.002334,-0.041651,-0.114847,0.104480,-0.055159,0.027494,0.101539,0.236745,0.145031,0.179064,-0.078929,0.151584,0.189328,-0.133213,-0.260984,0.210965,-0.266526,-0.018707,-0.259974,0.006339,0.073952,0.019073,-0.049750,0.185190,-0.148628,0.315932,0.050039,0.237717,-0.129989,0.003073,-0.013038,-0.038514,-0.078788,0.119317,-0.009476,-0.103393,0.080764,-0.030535,-0.295925,-0.039087,0.091992,0.193075,-0.022772,0.046258,-0.064684,-0.069750,-0.114282,0.083804,0.157509,0.112720,0.171448,-0.057635,-0.091679,-0.032969,0.086554,0.168776,0.044007,-0.133275,0.030852,-0.044354,-0.015032,0.121930,-0.029398,0.027349,
0.272919,-0.014554,-0.034232,0.009553,0.058346,0.036371,-0.095699,-0.110151,-0.123867,-0.255983,-0.092683,0.021968,0.295511,-0.147721,-0.325068,0.094093,-0.009484,0.055981,-0.228180,0.161162,-0.140270,-0.008035,-0.045029,0.129392,-0.104288,-0.062072,-0.095303,-0.103887,-0.143319,-0.052840,-0.025529,-0.041288,0.013585,-0.164089,-0.068023,-0.094192,0.022324,0.099692,0.058248,-0.269416,0.094251,-0.047338,-0.135998,-0.170453,0.063241,-0.123093,0.097617,-0.035723,0.094434,-0.162187,-0.131768,-0.129976,-0.004209,0.080638,0.083883,0.129199,-0.063029,0.116619,0.119009,-0.158226,-0.037432,-0.005265,-0.002505,0.037602,-0.187784,-0.071219,0.277989,0.143995,0.186654,-0.005038,0.336051,0.106047,0.011309,-0.101068,-0.111305,0.021906,-0.095546,0.058453,-0.148125,-0.074699,-0.031629,-0.037518,-0.003576,0.011994,-0.040690,0.183306,0.074142,0.019897,0.151120,-0.182720,-0.100946,0.068691,0.122758,0.116008,-0.105562,-0.170519,-0.060037,-0.138804,0.002064,0.029102,-0.227525,0.003297,-0.064863,0.045765,0.111158,0.012437,0.153160,0.045232,0.033638,0.177624,0.148812,-0.325682,-0.053451,-0.040873,-0.063139,0.115528,0.078020,0.167643,-0.002490,-0.100518,-0.070666,0.079175,-0.027367,0.165166,-0.041917,0.032589,-0.082212,0.016345,
0.125021,-0.144104,-0.104965,0.133698,0.006902,0.190680,0.061401,-0.193751,-0.089084,-0.098365,0.137073,-0.048744,-0.012901,0.094854,-0.102246,-0.037921,0.069542,0.146769,0.129900,-0.186681,0.268915,-0.120056,0.010944,-0.323924,0.022298,-0.191394,-0.042609,-0.176860,0.104890,-0.059827,-0.007862,-0.115498,-0.006308,-0.043619,0.118211,-0.075600,0.048900,-0.100081,-0.144058,0.014827,-0.136685,-0.074575,0.113324,-0.243997,-0.159843,-0.068129,0.008822,0.146195,-0.098601,0.020445,-0.211609,0.124046,0.056723,0.080070,0.114796,-0.131278,-0.196282,-0.044137,-0.145204,-0.116972,0.164793,-0.035969,0.125118,-0.096435,-0.052146,0.039708,-0.083036,-0.085277,-0.117467,-0.269072,0.007523,0.048095,-0.093449,-0.102969,0.057551,-0.203524,0.089345,-0.423622,-0.035223,-0.020768,0.016499,-0.007592,-0.242630,-0.207773,-0.270870,-0.048589,-0.020543,-0.044269,-0.141053,0.111686,0.022560,-0.026399,0.052592,0.124398,-0.084890,-0.037297,-0.034449,0.119284,0.139691,0.077834,-0.051733,0.086576,0.216371,-0.229024,-0.203837,-0.290134,0.049350,0.190519,0.143626,-0.028260,-0.168901,0.105684,0.064678,-0.037259,-0.021759,0.089095,0.152810,0.153716,0.137061,-0.119291,0.014466,0.013547,0.094479,-0.127584,0.110130,0.036473,0.059038,0.227268,
0.010729,-0.216799,-0.086437,0.057694,-0.164230,-0.100112,0.000843,-0.065967,-0.129472,0.174588,-0.065298,0.007161,-0.059286,-0.161396,-0.139536,-0.044706,0.043921,-0.047327,0.025841,-0.063084,-0.033593,-0.009009,-0.008136,0.148242,0.037994,-0.188130,-0.058554,0.088338,-0.140940,-0.050066,-0.120589,-0.151541,-0.158630,-0.001026,-0.037725,0.094086,0.020222,0.069494,0.146814,-0.192391,-0.002562,0.122353,-0.085510,0.105943,0.095748,-0.209028,0.104200,-0.095591,-0.211012,-0.017498,-0.078368,-0.074598,0.164642,0.032184,0.146771,-0.039764,0.201369,-0.249946,-0.187245,0.119270,0.118210,-0.023900,-0.142278,-0.003080,-0.026875,0.085409,0.010390,0.101697,-0.297541,-0.172208,0.017862,-0.173560,0.003217,0.188458,0.102151,0.049430,0.023603,0.129474,-0.061023,-0.115700,-0.183640,0.069573,-0.077530,-0.027031,-0.069904,0.060851,0.146692,-0.066917,-0.034896,0.016106,0.076410,-0.283085,-0.138553,-0.103810,0.083867,0.209747,0.030719,-0.038013,0.270313,0.225074,0.105932,0.074836,0.002074,-0.148543,0.150043,0.122387,0.233934,-0.016725,-0.078851,-0.003995,-0.105772,0.090923,-0.046769,-0.216259,-0.201972,0.114861,0.386864,0.130645,-0.024499,-0.003613,-0.091134,0.162030,0.010051,-0.154688,-0.019590,-0.060216,-0.038341,0.115294,
0.038999,-0.028825,-0.099788,-0.090980,0.098364,0.128485,-0.032967,-0.114841,0.206327,0.050737,0.372965,0.081604,-0.121489,0.063071,-0.030555,-0.061939,0.043162,0.068007,0.191240,0.038436,0.060971,0.085922,0.009481,-0.052735,0.038019,0.095050,0.085480,-0.116856,0.030004,0.274253,0.060483,0.098123,-0.137944,-0.056935,-0.150867,0.236604,-0.155767,-0.003906,-0.032446,0.067868,-0.035249,0.092609,-0.072870,-0.124357,-0.123137,0.024108,-0.148422,-0.166596,0.094131,-0.101870,0.170203,-0.081245,0.218688,0.174692,0.074278,0.181394,-0.082573,0.124666,-0.101064,-0.046651,0.196360,0.168838,0.099734,0.165774,-0.111721,0.098795,-0.081348,-0.143710,0.029538,0.026326,-0.230543,0.063822,0.081201,0.017897,-0.029839,-0.062986,0.003474,0.066787,0.017473,-0.035679,0.056587,-0.003031,0.043510,0.219822,0.181598,0.068640,0.030273,-0.138660,0.033841,-0.003239,0.189290,0.245486,-0.136609,-0.139190,-0.023203,0.193201,-0.125706,0.048737,-0.026050,0.052584,-0.335896,0.245480,0.387882,-0.232778,-0.183497,-0.055226,0.099963,-0.116739,0.100343,-0.017214,0.107747,0.028766,-0.119577,0.045716,-0.243440,-0.121830,0.033585,0.223041,0.086776,0.025826,0.140445,-0.024602,0.052030,-0.142788,0.035697,0.004816,-0.174538,-0.139670,
0.012524,0.164018,0.092643,0.108937,0.147029,-0.046352,0.250020,-0.047435,0.091309,-0.023468,-0.268268,0.139470,0.169594,-0.006068,-0.031907,-0.010763,0.073334,-0.153646,-0.014175,-0.194973,0.154459,0.021336,-0.049950,-0.358949,0.186512,-0.398899,0.132293,-0.016148,0.249851,-0.125330,0.147536,0.183201,-0.087760,0.045485,0.088082,-0.029892,0.005317,-0.124413,-0.207121,0.039229,0.106403,-0.010530,-0.039390,-0.032361,0.002420,-0.282340,0.281941,0.015358,-0.201569,0.242757,-0.041188,-0.033207,0.127289,-0.015460,-0.138491,0.078125,-0.063451,-0.050054,-0.048671,-0.194676,-0.069320,0.111157,-0.167479,0.013052,-0.079391,-0.044293,0.037641,0.120473,0.153470,-0.072146,0.128769,0.293040,-0.232333,-0.005104,-0.055691,-0.170028,0.049028,-0.025682,-0.163393,0.052164,-0.084689,-0.047021,0.105001,-0.044534,0.115171,0.082779,0.157976,-0.059471,0.024238,-0.001651,-0.122327,-0.060907,0.092513,-0.049010,-0.026911,0.226566,0.042955,0.047305,0.058190,0.059236,-0.046227,-0.215985,0.133461,0.103105,0.392068,0.068877,-0.273138,0.074279,-0.120640,0.009050,-0.114414,-0.070710,-0.069861,-0.212835,0.010842,-0.184241,0.056512,-0.205177,-0.240800,-0.110498,0.061701,0.161613,-0.128117,-0.071950,-0.009026,-0.064192,-0.093022,-0.053837,
-0.033636,-0.005784,-0.186604,0.114095,0.198655,0.078982,0.050373,-0.088941,0.075714,0.211437,0.109990,-0.111649,-0.068552,-0.053895,0.136808,0.064566,-0.036919,-0.223260,0.104743,-0.040795,-0.002609,0.051181,-0.003110,0.097709,0.308250,0.051016,-0.231384,-0.034623,-0.067551,-0.134222,-0.117312,-0.142875,0.009949,-0.011985,0.000998,0.122862,0.035290,-0.237530,-0.020794,0.011347,0.184412,-0.001082,-0.168100,0.098840,-0.051468,0.016055,-0.047623,0.179652,-0.070417,-0.202795,-0.093903,0.162093,0.254279,-0.081685,0.084465,0.094262,0.094906,-0.077563,-0.081015,0.158762,-0.032201,0.047320,0.157633,-0.064332,0.200909,0.106505,-0.254407,-0.042448,-0.124210,0.068163,0.041728,-0.038285,-0.108663,-0.068543,0.210238,0.130518,-0.260460,-0.191655,-0.037047,0.010067,0.082158,0.059279,0.086419,-0.094742,0.058614,-0.167919,-0.169481,0.156570,0.221765,-0.012336,0.043018,-0.073782,-0.028648,0.084080,-0.108476,-0.118709,-0.038139,-0.037115,-0.020969,0.136586,-0.071488,0.257032,-0.109304,0.021581,-0.147697,-0.033734,0.131493,0.108439,-0.099341,0.203444,-0.183008,0.045971,0.022949,0.023370,0.075379,0.201674,0.046952,0.155006,0.210630,-0.108889,0.144255,0.225906,-0.230569,0.037471,-0.163486,0.050160,0.081032,0.019215,
0.095643,0.189172,-0.165812,-0.116129,-0.006504,0.127704,0.317822,0.012315,0.012330,-0.085808,-0.260831,-0.097238,0.190595,-0.178529,-0.145456,0.035497,-0.148817,0.050550,0.224603,-0.081735,0.016111,-0.112416,0.245488,0.069594,0.183377,-0.063410,-0.009575,0.118364,-0.194147,0.205717,-0.214925,-0.110699,-0.174939,0.062978,-0.091906,-0.237066,0.234028,0.171452,0.184388,-0.079737,-0.099677,-0.081948,-0.019588,-0.014322,-0.081666,-0.165112,0.107113,0.063017,-0.127504,-0.056148,-0.078376,0.028992,0.167130,-0.290836,-0.046050,-0.013786,-0.189713,0.021320,-0.102537,-0.178213,-0.052977,-0.006100,-0.008139,-0.530878,-0.065905,0.056940,-0.031434,-0.022204,-0.066354,-0.079006,0.229905,0.002142,-0.009420,0.074139,0.152518,0.030353,0.371398,-0.002504,0.068855,-0.003941,0.206513,-0.079633,0.018150,0.108639,-0.228991,-0.335565,-0.311974,-0.205532,0.002481,-0.204587,0.025101,0.052478,-0.051672,-0.015961,0.081423,0.087402,-0.107786,0.062506,-0.110324,0.014993,-0.050816,-0.105339,-0.009756,-0.217329,-0.148590,-0.170517,-0.001573,-0.083693,-0.218248,0.064966,-0.140002,0.127705,-0.100894,-0.103937,-0.206839,0.027573,0.071967,0.073739,0.103670,-0.193113,0.159731,0.089111,0.173881,0.126582,-0.160975,-0.111355,0.179054,-0.145427,
-0.221762,-0.089964,0.192634,0.011215,0.197502,-0.012722,-0.032761,0.106034,-0.069572,-0.121853,0.161316,0.137014,0.230370,-0.080724,0.034973,0.071720,-0.121524,-0.045935,-0.043510,-0.003188,0.065195,-0.023361,-0.036138,-0.069018,-0.049794,-0.083698,-0.128785,-0.055830,-0.131558,-0.190566,0.112924,-0.095060,-0.064102,-0.056104,-0.193699,-0.123561,0.082970,-0.126449,-0.096550,-0.012502,-0.191346,-0.092201,0.243796,0.128207,-0.123634,-0.006204,0.169263,0.161631,0.131152,-0.056483,-0.172567,0.158154,0.077089,0.169049,0.106606,0.010208,0.104891,-0.058937,-0.079582,0.036991,0.012723,0.046508,0.174567,0.092627,-0.076661,-0.106264,-0.171900,-0.039517,0.036358,-0.019478,0.059313,0.067646,-0.016226,0.025161,0.163247,-0.099699,0.366154,0.100257,-0.088431,-0.110846,-0.006120,-0.192658,-0.111910,0.137460,0.036521,0.214748,-0.081849,0.077968,-0.090603,-0.006159,-0.078605,-0.063926,-0.170291,-0.006357,-0.000092,-0.049254,-0.157403,-0.231334,-0.212314,0.273132,-0.066122,0.140723,0.083323,-0.129712,-0.002415,-0.068398,0.007694,0.002291,0.032516,-0.017848,-0.232713,-0.065922,0.412366,0.136205,0.037648,-0.113340,0.145073,-0.108336,0.032426,0.087891,-0.252752,0.044627,-0.067021,0.057190,0.075214,0.196382,-0.069309,-0.196635,
-0.004129,-0.031833,-0.066799,0.099282,-0.114441,0.039750,-0.071356,0.009555,0.032186,0.038863,0.074169,-0.004468,-0.063220,0.075352,-0.090423,-0.123179,-0.059128,0.090038,-0.020167,0.049719,-0.131622,-0.063352,0.078180,0.113776,0.138441,0.022308,0.045434,0.014589,-0.119085,0.028763,-0.167467,0.178863,-0.000413,-0.316202,-0.043775,-0.004332,0.154769,0.046492,-0.293398,0.134402,-0.048210,-0.222894,0.061043,-0.043755,-0.022266,0.002669,0.137877,0.208032,-0.198575,0.003172,-0.003574,-0.066663,-0.012918,-0.048416,-0.154573,0.046760,-0.010869,-0.104536,-0.167649,-0.120158,0.122855,-0.031288,-0.063139,0.031489,-0.085953,-0.074128,0.148453,-0.092853,-0.068071,-0.211697,-0.039661,-0.013186,-0.010847,0.356626,0.123900,0.144334,0.151016,-0.138123,-0.066821,0.091582,-0.169111,-0.143726,-0.072989,0.066628,-0.005886,-0.044447,0.122625,-0.103578,0.107312,-0.059615,-0.008077,0.038804,-0.003163,-0.012648,0.220599,-0.028242,0.051001,0.159770,0.057347,0.055191,0.006381,0.013841,-0.032691,-0.066336,-0.073091,0.076601,-0.083675,0.104083,-0.062172,0.189386,0.121539,0.048434,-0.161244,-0.126474,0.161948,-0.140546,0.009643,0.199640,-0.123053,0.163807,-0.034281,0.086570,0.024627,0.113226,-0.123073,-0.081258,0.114525,0.214553,
0.113543,-0.136062,-0.021954,-0.261172,-0.236746,-0.066750,0.128314,0.073883,-0.008648,-0.011877,0.160190,0.009681,-0.182142,0.214494,-0.194591,-0.279657,-0.149552,-0.126839,0.027452,-0.303405,-0.224529,-0.052873,-0.130400,-0.097069,-0.033370,-0.056991,-0.040284,-0.050892,0.068642,-0.100576,-0.036871,0.058033,0.080293,0.169332,-0.123540,0.045692,-0.070111,-0.036024,-0.023397,0.006581,0.035857,-0.012530,-0.248940,-0.148536,0.209512,-0.127192,0.117591,-0.002057,-0.204234,-0.039588,-0.194726,-0.042329,-0.190835,-0.203335,-0.195836,-0.186562,0.169681,0.102167,-0.097321,-0.103607,-0.022172,0.064980,-0.196591,0.134476,0.242088,-0.040178,0.206814,-0.030750,-0.137546,0.058187,-0.000024,-0.182576,-0.084970,-0.016642,-0.117788,0.109062,-0.135318,0.112848,0.130567,-0.074061,0.082629,0.033176,-0.238786,-0.013173,0.073356,0.193544,-0.268979,0.046961,0.056107,0.181226,0.017639,-0.041419,0.006986,-0.062768,-0.112079,0.125484,-0.121100,-0.115558,-0.033115,-0.005107,-0.012685,-0.014872,-0.156949,0.073839,0.076590,-0.045752,-0.003626,-0.089476,-0.230702,-0.039099,-0.038077,0.254947,0.142229,0.171566,-0.089283,-0.151324,0.147701,0.140493,-0.085448,-0.037344,-0.016487,0.068498,-0.061889,0.029644,0.090623,-0.027037,-0.043319,-0.062425,
-0.038520,0.068750,0.087481,0.096465,0.043344,0.094812,0.110363,-0.004991,-0.043218,-0.162844,0.139570,-0.166942,-0.106583,0.066392,0.015189,0.020386,-0.026072,-0.000552,-0.051063,-0.072796,-0.026219,0.016500,-0.070838,-0.044601,0.165923,0.049008,-0.250126,0.250209,-0.147375,0.150001,0.141177,-0.144966,-0.012059,-0.057896,0.209698,0.122073,-0.056741,-0.104910,-0.030643,0.098382,0.056815,-0.107792,0.093224,-0.149392,0.139297,0.110887,0.103971,0.163720,-0.110104,0.195336,-0.180717,0.153206,0.247852,0.046741,0.108141,-0.057494,-0.000987,0.064272,-0.068685,0.101061,-0.111033,-0.179834,0.058689,-0.026853,-0.308350,0.040268,-0.087900,0.203658,0.144884,0.087678,-0.073521,-0.229815,0.068173,-0.077827,0.102225,0.080526,-0.086010,-0.135897,0.191726,0.090944,-0.115722,0.125190,0.068229,-0.036413,-0.055926,-0.184396,0.197405,-0.115744,-0.024109,-0.102571,-0.183398,-0.083965,0.106983,0.011709,0.082165,-0.050313,-0.090966,0.058248,0.198030,-0.061456,0.048539,-0.154139,-0.174009,0.029468,-0.080194,0.055956,0.008837,0.002549,-0.008679,0.046207,-0.236307,-0.009216,-0.014367,-0.242506,-0.418133,0.108439,-0.302107,0.197432,-0.139144,0.047429,-0.165573,0.179794,0.028334,-0.362888,-0.044583,0.021094,-0.202101,-0.025401,
};

double bias2[] = {
0.003620,
0.048604,
0.268138,
-0.112759,
0.042546,
0.019632,
-0.001790,
0.002898,
-0.021413,
-0.021121,
-0.030806,
-0.006046,
-0.042081,
0.000120,
-0.045781,
0.000000,
-0.001246,
-0.190651,
-0.001611,
0.135805,
0.026900,
-0.026456,
0.000000,
0.113442,
-0.115696,
-0.031373,
-0.000761,
0.001556,
-0.003160,
-0.032138,
0.000000,
0.000807,
0.071161,
0.134107,
0.187885,
-0.005704,
-0.012167,
-0.001138,
0.031257,
-0.188292,
-0.029740,
0.000385,
-0.000443,
0.004166,
0.030798,
-0.134584,
-0.000287,
-0.023734,
-0.271117,
0.034741,
0.060922,
0.000356,
0.017557,
-0.013670,
-0.013497,
0.007122,
0.015700,
-0.153945,
-0.000356,
0.001708,
-0.001444,
-0.114322,
0.000000,
-0.006761,
-0.122033,
-0.012875,
-0.139124,
-0.012376,
0.052702,
-0.010591,
0.130340,
0.000000,
0.006690,
-0.005881,
-0.000491,
-0.000655,
-0.010717,
-0.007514,
